column_name,data_logarithmic,display_logarithmic,series_name,units,axis_name
pressure_scale_height,false,false,Pressure Scale Height,R_{☉},Length
m_div_r,false,false,m/r,g/cm,Mass per Radius
dmbar_m_div_r,false,false,dmbar·m/r,g²/cm,Mass Product per Radius
log_dmbar_m_div_r,true,true,dmbar·m/r,g²/cm,Mass Product per Radius
mass_grams,false,false,Mass,g,Mass
mmid,false,false,Midpoint Mass,M_{☉},Mass
m_grav,false,false,Gravitational Mass,M_{☉},Mass
m_grav_div_m_baryonic,false,false,Gravitational/Baryonic Mass,,Mass Ratio
mass_correction_factor,false,false,Mass Correction Factor,,Factor
xm,false,false,Exterior Mass,M_{☉},Mass
dq,false,false,Mass Fraction Width,,Mass Fraction
logxq,true,true,Exterior Mass Coordinate,,Mass Coordinate
logxm,true,true,Exterior Mass,M_{☉},Mass
xr,false,false,Distance to Surface,R_{☉},Radius
xr_cm,false,false,Distance to Surface,cm,Radius
xr_div_R,false,false,Fractional Distance to Surface,,Radius Fraction
log_xr,true,true,Distance to Surface,R_{☉},Radius
log_xr_cm,true,true,Distance to Surface,cm,Radius
log_xr_div_R,true,true,Fractional Distance to Surface,,Radius Fraction
dr,false,false,Cell Width,cm,Length
log_dr,true,true,Cell Width,cm,Length
dv,false,false,Velocity Difference,cm/s,Velocity
dt_dv_div_dr,false,false,Courant Number,,Dimensionless Number
dr_div_R,false,false,Fractional Cell Width,,Length Fraction
log_dr_div_R,true,true,Fractional Cell Width,,Length Fraction
dr_div_rmid,false,false,Cell Width/Midpoint Radius,,Length Ratio
log_dr_div_rmid,true,true,Cell Width/Midpoint Radius,,Length Ratio
dr_div_cs,false,false,Sound Crossing Time,s,Timescale
log_dr_div_cs,true,true,Sound Crossing Time,s,Timescale
dr_div_cs_yr,false,false,Sound Crossing Time,yr,Timescale
log_dr_div_cs_yr,true,true,Sound Crossing Time,yr,Timescale
acoustic_radius,false,false,Acoustic Radius,s,Timescale
log_acoustic_radius,true,true,Acoustic Radius,s,Timescale
acoustic_depth,false,false,Acoustic Depth,s,Timescale
log_acoustic_depth,true,true,Acoustic Depth,s,Timescale
acoustic_r_div_R_phot,false,false,Acoustic Radius/Photosphere Radius,,Radius Ratio
cell_collapse_time,false,false,Cell Collapse Time,s,Timescale
log_cell_collapse_time,true,true,Cell Collapse Time,s,Timescale
compression_gradient,false,false,Compression Gradient,,Gradient
temperature,false,false,Temperature,K,Temperature
logT_face,true,true,Face Temperature,K,Temperature
logT_bb,true,true,Black Body Temperature,K,Temperature
logT_face_div_logT_bb,true,true,Face/Black Body Temperature,,Temperature Ratio
energy,false,false,Internal Energy,erg/g,Specific Energy
logE,true,true,Internal Energy,erg/g,Specific Energy
rho,false,false,Density,g/cm³,Density
density,false,false,Density,g/cm³,Density
entropy,false,false,Entropy,kerg/baryon,Entropy
logS,true,true,Entropy,kerg/baryon,Entropy
logS_per_baryon,true,true,Entropy per Baryon,kerg/baryon,Entropy
pressure,false,false,Pressure,dyn/cm²,Pressure
prad,false,false,Radiation Pressure,dyn/cm²,Pressure
pgas,false,false,Gas Pressure,dyn/cm²,Pressure
logPgas,true,true,Gas Pressure,dyn/cm²,Pressure
pgas_div_ptotal,false,false,Gas/Total Pressure,,Pressure Ratio
eta,false,false,Degeneracy Parameter,,Degeneracy Parameter
mu,false,false,Mean Molecular Weight,,Mean Molecular Weight
grada,false,false,Adiabatic Temperature Gradient,,Temperature Gradient
dE_dRho,false,false,∂E/∂ρ,erg/g / (g/cm³),Energy Derivative
cv,false,false,Specific Heat (constant volume),erg/g/K,Specific Heat
cp,false,false,Specific Heat (constant pressure),erg/g/K,Specific Heat
log_CpT,true,true,CpT,erg/g,Heat Capacity × Temperature
gamma1,false,false,First Adiabatic Index,,Adiabatic Index
gamma3,false,false,Third Adiabatic Index,,Adiabatic Index
gam,false,false,Plasma Parameter,,Plasma Parameter
free_e,false,false,Free Electrons per Nucleon,,Number Ratio
logfree_e,true,true,Free Electrons per Nucleon,,Number Ratio
chiRho,false,false,∂ln P/∂ln ρ,,Pressure Derivative
chiT,false,false,∂ln P/∂ln T,,Pressure Derivative
csound,false,false,Sound Speed,cm/s,Velocity
log_csound,true,true,Sound Speed,cm/s,Velocity
csound_face,false,false,Face Sound Speed,cm/s,Velocity
cs_at_cell_bdy,false,false,Cell Boundary Sound Speed,cm/s,Velocity
v_div_cs,false,false,v/c_{s},,Velocity Ratio
v_div_csound,false,false,v/c_{sound},,Velocity Ratio
div_v,false,false,Velocity Divergence,s⁻¹,Velocity Gradient
thermal_time_to_surface,false,false,Thermal Time to Surface,s,Timescale
log_thermal_time_to_surface,true,true,Thermal Time to Surface,s,Timescale
t_rad,false,false,Radiative Timescale,s,Timescale
log_t_rad,true,true,Radiative Timescale,s,Timescale
log_t_sound,true,true,Sound Timescale,s,Timescale
log_t_thermal,true,true,Thermal Timescale,s,Timescale
eos_phase,false,false,EOS Phase,,EOS Phase
eos_frac_OPAL_SCVH,false,false,OPAL_SCVH Fraction,,EOS Fraction
eos_frac_HELM,false,false,HELM Fraction,,EOS Fraction
eos_frac_Skye,false,false,Skye Fraction,,EOS Fraction
eos_frac_PC,false,false,PC Fraction,,EOS Fraction
eos_frac_FreeEOS,false,false,FreeEOS Fraction,,EOS Fraction
eos_frac_CMS,false,false,CMS Fraction,,EOS Fraction
eos_frac_ideal,false,false,Ideal Gas Fraction,,EOS Fraction
pgas_div_p,false,false,Gas/Total Pressure,,Pressure Ratio
prad_div_pgas,false,false,Radiation/Gas Pressure,,Pressure Ratio
prad_div_pgas_div_L_div_Ledd,false,false,(P_rad/P_gas)/(L/L_Edd),,Pressure-Luminosity Ratio
pressure_scale_height_cm,false,false,Pressure Scale Height,cm,Length
eps_grav_composition_term,false,false,Gravitational Energy (composition),erg/g/s,Energy Generation
eps_grav_plus_eps_mdot,false,false,Gravitational + Mass Change Energy,erg/g/s,Energy Generation
chiRho_for_partials,false,false,∂ln P/∂ln ρ (partials),,Pressure Derivative
chiT_for_partials,false,false,∂ln P/∂ln T (partials),,Pressure Derivative
rel_diff_chiRho_for_partials,false,false,Relative Difference χ_ρ,,Relative Difference
rel_diff_chiT_for_partials,false,false,Relative Difference χ_T,,Relative Difference
latent_ddlnRho,false,false,Latent Heat (density),erg/g,Latent Heat
latent_ddlnT,false,false,Latent Heat (temperature),erg/g,Latent Heat
log_P_face,true,true,Face Pressure,dyn/cm²,Pressure
log_Ptrb,true,true,Turbulent Pressure,dyn/cm²,Pressure
log_cp_T_div_t_sound,true,true,c_{p} T / t_{sound},,Heat Capacity Ratio
QQ,false,false,Q Parameter,,EOS Parameter
eps_grav,false,false,Gravitational Energy Generation,erg/g/s,Energy Generation
log_abs_eps_grav_dm_div_L,true,true,|ε_grav| dm / L,,Energy Generation Ratio
log_abs_v,true,true,|Velocity|,cm/s,Velocity
log_mdot_cs,true,true,Ṁ c_{s},,Mass Flow Rate
log_mdot_v,true,true,Ṁ v,,Mass Flow Rate
eps_mdot,false,false,Mass Change Energy Generation,erg/g/s,Energy Generation
env_eps_grav,false,false,Envelope Gravitational Energy,erg/g/s,Energy Generation
xm_div_delta_m,false,false,x_{m} / Δm,,Mass Ratio
log_xm_div_delta_m,true,true,x_{m} / Δm,,Mass Ratio
signed_log_eps_grav,true,false,Gravitational Energy Generation (signed),erg/g/s,Energy Generation
signed_log_eps_nuc,true,false,Nuclear Energy Generation (signed),erg/g/s,Energy Generation
net_nuclear_energy,false,false,Net Nuclear Energy,erg/g/s,Energy Generation
net_energy,false,false,Net Energy,erg/g/s,Energy Generation
eps_nuc_plus_nuc_neu,false,false,Nuclear + Nuclear Neutrino Energy,erg/g/s,Energy Generation
eps_nuc_minus_non_nuc_neu,false,false,Nuclear - Non-Nuclear Neutrino Energy,erg/g/s,Energy Generation
eps_nuc_start,false,false,Nuclear Energy (start),erg/g/s,Energy Generation
eps_nuc,false,false,Nuclear Energy Generation,erg/g/s,Energy Generation
log_abs_eps_nuc,true,true,|Nuclear Energy Generation|,erg/g/s,Energy Generation
d_lnepsnuc_dlnd,false,false,∂ln ε_nuc/∂ln ρ,,Energy Generation Derivative
d_epsnuc_dlnd,false,false,∂ε_nuc/∂ln ρ,erg/g/s,Energy Generation Derivative
deps_dlnd_face,false,false,Face ∂ε/∂ln ρ,erg/g/s,Energy Generation Derivative
d_lnepsnuc_dlnT,false,false,∂ln ε_nuc/∂ln T,,Energy Generation Derivative
d_epsnuc_dlnT,false,false,∂ε_nuc/∂ln T,erg/g/s,Energy Generation Derivative
deps_dlnT_face,false,false,Face ∂ε/∂ln T,erg/g/s,Energy Generation Derivative
eps_nuc_neu_total,false,false,Total Nuclear Neutrino Energy,erg/g/s,Energy Generation
non_nuc_neu,false,false,Non-Nuclear Neutrino Losses,erg/g/s,Energy Generation
nonnucneu_plas,false,false,Plasmon Neutrino Losses,erg/g/s,Energy Generation
nonnucneu_brem,false,false,Bremsstrahlung Neutrino Losses,erg/g/s,Energy Generation
nonnucneu_phot,false,false,Photon Neutrino Losses,erg/g/s,Energy Generation
nonnucneu_pair,false,false,Pair Neutrino Losses,erg/g/s,Energy Generation
nonnucneu_reco,false,false,Recombination Neutrino Losses,erg/g/s,Energy Generation
pp,false,false,PP Chain Energy Generation,erg/g/s,Energy Generation
cno,false,false,CNO Cycle Energy Generation,erg/g/s,Energy Generation
tri_alpha,false,false,Triple Alpha Energy Generation,erg/g/s,Energy Generation
c_alpha,false,false,Carbon Alpha Energy Generation,erg/g/s,Energy Generation
n_alpha,false,false,Nitrogen Alpha Energy Generation,erg/g/s,Energy Generation
o_alpha,false,false,Oxygen Alpha Energy Generation,erg/g/s,Energy Generation
ne_alpha,false,false,Neon Alpha Energy Generation,erg/g/s,Energy Generation
na_alpha,false,false,Sodium Alpha Energy Generation,erg/g/s,Energy Generation
mg_alpha,false,false,Magnesium Alpha Energy Generation,erg/g/s,Energy Generation
si_alpha,false,false,Silicon Alpha Energy Generation,erg/g/s,Energy Generation
s_alpha,false,false,Sulfur Alpha Energy Generation,erg/g/s,Energy Generation
ar_alpha,false,false,Argon Alpha Energy Generation,erg/g/s,Energy Generation
ca_alpha,false,false,Calcium Alpha Energy Generation,erg/g/s,Energy Generation
ti_alpha,false,false,Titanium Alpha Energy Generation,erg/g/s,Energy Generation
fe_co_ni,false,false,Iron/Cobalt/Nickel Energy Generation,erg/g/s,Energy Generation
c12_c12,false,false,^{12}C + ^{12}C Energy Generation,erg/g/s,Energy Generation
c12_o16,false,false,^{12}C + ^{16}O Energy Generation,erg/g/s,Energy Generation
o16_o16,false,false,^{16}O + ^{16}O Energy Generation,erg/g/s,Energy Generation
photo,false,false,Photodisintegration Energy Generation,erg/g/s,Energy Generation
pnhe4,false,false,Proton-Neutron-^{4}He Energy Generation,erg/g/s,Energy Generation
other,false,false,Other Nuclear Energy Generation,erg/g/s,Energy Generation
burn_num_iters,false,false,Burn Iterations,,Iteration Count
burn_avg_epsnuc,false,false,Average Nuclear Energy Generation,erg/g/s,Energy Generation
log_burn_avg_epsnuc,true,true,Average Nuclear Energy Generation,erg/g/s,Energy Generation
x_mass_fraction_H,false,false,Hydrogen Mass Fraction,,Mass Fraction
y_mass_fraction_He,false,false,Helium Mass Fraction,,Mass Fraction
z_mass_fraction_metals,false,false,Metal Mass Fraction,,Mass Fraction
abar,false,false,Average Atomic Weight,,Atomic Weight
zbar,false,false,Average Charge,,Charge
z2bar,false,false,Average Charge Squared,,Charge Squared
ye,false,false,Electron Fraction,,Electron Fraction
x,false,false,Hydrogen Mass Fraction,,Mass Fraction
log_x,true,false,Hydrogen Mass Fraction,,Mass Fraction
y,false,false,Helium Mass Fraction,,Mass Fraction
log_y,true,false,Helium Mass Fraction,,Mass Fraction
z,false,false,Metal Mass Fraction,,Mass Fraction
log_z,true,false,Metal Mass Fraction,,Mass Fraction
h1,false,false,^{1}H,,Mass Fraction
he3,false,false,^{3}He,,Mass Fraction
he4,false,false,^{4}He,,Mass Fraction
c12,false,false,^{12}C,,Mass Fraction
n14,false,false,^{14}N,,Mass Fraction
o16,false,false,^{16}O,,Mass Fraction
log_h1,true,false,^{1}H,,Mass Fraction
log_he3,true,false,^{3}He,,Mass Fraction
log_he4,true,false,^{4}He,,Mass Fraction
log_c12,true,false,^{12}C,,Mass Fraction
log_n14,true,false,^{14}N,,Mass Fraction
log_o16,true,false,^{16}O,,Mass Fraction
log_concentration_h1,true,true,^{1}H Concentration,,Concentration
log_concentration_he4,true,true,^{4}He Concentration,,Concentration
typical_charge_he4,false,false,^{4}He Typical Charge,,Charge
typical_charge_c12,false,false,^{12}C Typical Charge,,Charge
typical_charge_fe52,false,false,^{52}Fe Typical Charge,,Charge
ionization_he4,false,false,^{4}He Ionization,,Ionization
ionization_c12,false,false,^{12}C Ionization,,Ionization
ionization_fe52,false,false,^{52}Fe Ionization,,Ionization
cno_div_z,false,false,CNO/Z,,CNO Fraction
opacity,false,false,Opacity,cm²/g,Opacity
log_opacity,true,true,Opacity,cm²/g,Opacity
dkap_dlnrho_face,false,false,Face ∂κ/∂ln ρ,cm²/g,Opacity Derivative
dkap_dlnT_face,false,false,Face ∂κ/∂ln T,cm²/g,Opacity Derivative
kap_frac_lowT,false,false,Low-T Opacity Fraction,,Opacity Fraction
kap_frac_highT,false,false,High-T Opacity Fraction,,Opacity Fraction
kap_frac_Type2,false,false,Type2 Opacity Fraction,,Opacity Fraction
kap_frac_Compton,false,false,Compton Opacity Fraction,,Opacity Fraction
kap_frac_op_mono,false,false,OP Mono Opacity Fraction,,Opacity Fraction
log_kap,true,true,Opacity,cm²/g,Opacity
log_kap_times_factor,true,true,Opacity × Factor,cm²/g,Opacity
log_c_div_tau,true,true,c/τ,cm/s,Velocity
xtau,false,false,Optical Depth Coordinate,,Optical Depth
xlogtau,false,false,Log Optical Depth Coordinate,,Optical Depth
logtau_sub_xlogtau,true,true,log τ - x log τ,,Optical Depth
luminosity,false,false,Luminosity,L_{☉},Luminosity
logL,true,true,Luminosity,L_{☉},Luminosity
log_Lrad,true,true,Radiative Luminosity,L_{☉},Luminosity
log_Ledd,true,true,Eddington Luminosity,L_{☉},Luminosity
log_L_div_Ledd,true,true,L/L_Edd,,Luminosity Ratio
log_Lrad_div_Ledd,true,true,L_rad/L_Edd,,Luminosity Ratio
log_Lrad_div_L,true,true,L_rad/L,,Luminosity Ratio
signed_log_power,true,false,Power (signed),L_{☉},Luminosity
lum_adv,false,false,Advective Luminosity,L_{☉},Luminosity
lum_conv,false,false,Convective Luminosity,L_{☉},Luminosity
lum_conv_MLT,false,false,MLT Convective Luminosity,L_{☉},Luminosity
lum_div_Ledd,false,false,L/L_Edd,,Luminosity Ratio
lum_erg_s,false,false,Luminosity,erg/s,Luminosity
lum_plus_lum_adv,false,false,Luminosity + Advective,L_{☉},Luminosity
lum_rad,false,false,Radiative Luminosity,L_{☉},Luminosity
log_L_div_CpTMdot,true,true,L/(C_p T Ṁ),,Luminosity Ratio
log_abs_lum_erg_s,true,true,|Luminosity|,erg/s,Luminosity
L,false,false,Luminosity,L_{☉},Luminosity
Lc,false,false,Convective Luminosity,L_{☉},Luminosity
Lc_div_L,false,false,L_c/L,,Luminosity Ratio
Lr,false,false,Radiative Luminosity,L_{☉},Luminosity
Lr_div_L,false,false,L_r/L,,Luminosity Ratio
Lt,false,false,Turbulent Luminosity,L_{☉},Luminosity
Lt_div_L,false,false,L_t/L,,Luminosity Ratio
total_energy,false,false,Total Energy,erg/g,Specific Energy
cell_specific_IE,false,false,Cell Specific Internal Energy,erg/g,Specific Energy
cell_specific_KE,false,false,Cell Specific Kinetic Energy,erg/g,Specific Energy
cell_IE_div_IE_plus_KE,false,false,IE/(IE+KE),,Energy Ratio
cell_KE_div_IE_plus_KE,false,false,KE/(IE+KE),,Energy Ratio
cell_ie_div_star_ie,false,false,Cell IE / Star IE,,Energy Fraction
cell_internal_energy_fraction,false,false,Cell Internal Energy Fraction,,Energy Fraction
cell_internal_energy_fraction_start,false,false,Cell Internal Energy Fraction (start),,Energy Fraction
cell_specific_PE,false,false,Cell Specific Potential Energy,erg/g,Specific Energy
log_cell_ie_div_star_ie,true,true,Cell IE / Star IE,,Energy Fraction
log_cell_specific_IE,true,true,Cell Specific Internal Energy,erg/g,Specific Energy
ergs_eps_grav_plus_eps_mdot,false,false,Gravitational + Mass Change Energy,erg,Energy
ergs_error,false,false,Energy Error,erg,Energy
ergs_error_integral,false,false,Integrated Energy Error,erg,Energy
ergs_mdot,false,false,Mass Change Energy,erg,Energy
ergs_rel_error_integral,false,false,Relative Integrated Energy Error,,Error
dm_eps_grav,false,false,dm × ε_{grav},erg/s,Power
dE,false,false,Energy Change,erg/g,Specific Energy
etrb,false,false,Turbulent Energy,erg/g,Specific Energy
log_etrb,true,true,Turbulent Energy,erg/g,Specific Energy
extra_grav,false,false,Extra Gravitational Energy,erg/g/s,Energy Generation
log_rel_E_err,true,true,Relative Energy Error,,Error
total_energy_sign,false,false,Total Energy Sign,,Sign
mlt_mixing_length,false,false,MLT Mixing Length,cm,Length
mlt_mixing_type,false,false,MLT Mixing Type,,Mixing Type
mlt_Pturb,false,false,MLT Turbulent Pressure,dyn/cm²,Pressure
alpha_mlt,false,false,MLT Alpha Parameter,,MLT Parameter
conv_vel,false,false,Convective Velocity,cm/s,Velocity
log_conv_vel,true,true,Convective Velocity,cm/s,Velocity
conv_L_div_L,false,false,L_conv/L,,Luminosity Ratio
log_conv_L_div_L,true,true,L_conv/L,,Luminosity Ratio
lum_conv_div_lum_rad,false,false,L_conv/L_rad,,Luminosity Ratio
lum_rad_div_L_Edd,false,false,L_rad/L_Edd,,Luminosity Ratio
lum_conv_div_lum_Edd,false,false,L_conv/L_Edd,,Luminosity Ratio
lum_conv_div_L,false,false,L_conv/L,,Luminosity Ratio
lum_rad_div_L,false,false,L_rad/L,,Luminosity Ratio
lum_rad_div_L_Edd_sub_fourPrad_div_PchiT,false,false,L_rad/L_Edd - 4P_rad/(Pχ_T),,Luminosity Ratio
gradT,false,false,Temperature Gradient,,Temperature Gradient
gradr,false,false,Radiative Temperature Gradient,,Temperature Gradient
grad_temperature,false,false,Temperature Gradient (smoothed),,Temperature Gradient
grad_density,false,false,Density Gradient,,Density Gradient
gradL,false,false,Ledoux Temperature Gradient,,Temperature Gradient
sch_stable,false,false,Schwarzschild Stable,,Stability
ledoux_stable,false,false,Ledoux Stable,,Stability
grada_sub_gradT,false,false,∇_a - ∇_T,,Temperature Gradient
gradT_sub_grada,false,false,∇_T - ∇_a,,Temperature Gradient
gradT_div_grada,false,false,∇_T/∇_a,,Temperature Gradient Ratio
gradr_sub_gradT,false,false,∇_r - ∇_T,,Temperature Gradient
gradT_sub_gradr,false,false,∇_T - ∇_r,,Temperature Gradient
gradT_div_gradr,false,false,∇_T/∇_r,,Temperature Gradient Ratio
log_gradT_div_gradr,true,true,∇_T/∇_r,,Temperature Gradient Ratio
log_mlt_Gamma,true,true,MLT Γ,,MLT Parameter
conv_vel_div_csound,false,false,v_{conv}/c_{s},,Velocity Ratio
conv_vel_div_L_vel,false,false,v_{conv}/v_{L},,Velocity Ratio
log_mlt_D_mix,true,true,MLT Diffusion Coefficient,cm²/s,Diffusion Coefficient
gradr_div_grada,false,false,∇_r/∇_a,,Temperature Gradient Ratio
gradr_sub_grada,false,false,∇_r - ∇_a,,Temperature Gradient
gradL_sub_gradr,false,false,∇_L - ∇_r,,Temperature Gradient
gradP_div_rho,false,false,∇P/ρ,cm/s²,Acceleration
gradT_excess_effect,false,false,∇T Excess Effect,,Temperature Gradient Effect
gradT_rel_err,false,false,∇T Relative Error,,Error
gradT_sub_a,false,false,∇_T - ∇_a,,Temperature Gradient
grada_face,false,false,Face ∇_a,,Temperature Gradient
grada_sub_gradr,false,false,∇_a - ∇_r,,Temperature Gradient
diff_grads,false,false,Gradient Difference,,Temperature Gradient
log_diff_grads,true,true,Gradient Difference,,Temperature Gradient
mlt_D,false,false,MLT Diffusion Coefficient,cm²/s,Diffusion Coefficient
mlt_Gamma,false,false,MLT Γ,,MLT Parameter
mlt_Y_face,false,false,MLT Y (face),,MLT Parameter
mlt_Zeta,false,false,MLT ζ,,MLT Parameter
mlt_gradT,false,false,MLT ∇_T,,Temperature Gradient
mlt_log_abs_Y,true,true,MLT |Y|,,MLT Parameter
mlt_vc,false,false,MLT Convective Velocity,cm/s,Velocity
log_mlt_vc,true,true,MLT Convective Velocity,cm/s,Velocity
superad_reduction_factor,false,false,Superadiabatic Reduction Factor,,Factor
conv_vel_div_mlt_vc,false,false,v_{conv}/v_{c},,Velocity Ratio
log_Lconv,true,true,Convective Luminosity,L_{☉},Luminosity
log_Lconv_div_L,true,true,L_conv/L,,Luminosity Ratio
mixing_type,false,false,Mixing Type,,Mixing Type
log_D_mix,true,true,Diffusion Coefficient,cm²/s,Diffusion Coefficient
log_D_mix_non_rotation,true,true,Non-Rotation Diffusion Coefficient,cm²/s,Diffusion Coefficient
log_D_mix_rotation,true,true,Rotation Diffusion Coefficient,cm²/s,Diffusion Coefficient
log_D_conv,true,true,Convective Diffusion Coefficient,cm²/s,Diffusion Coefficient
log_D_leftover,true,true,Leftover Diffusion Coefficient,cm²/s,Diffusion Coefficient
log_D_semi,true,true,Semiconvective Diffusion Coefficient,cm²/s,Diffusion Coefficient
log_D_ovr,true,true,Overshoot Diffusion Coefficient,cm²/s,Diffusion Coefficient
log_D_thrm,true,true,Thermohaline Diffusion Coefficient,cm²/s,Diffusion Coefficient
log_D_minimum,true,true,Minimum Diffusion Coefficient,cm²/s,Diffusion Coefficient
log_D_rayleigh_taylor,true,true,Rayleigh-Taylor Diffusion Coefficient,cm²/s,Diffusion Coefficient
log_D_anon,true,true,Anonymous Diffusion Coefficient,cm²/s,Diffusion Coefficient
log_D_omega,true,true,Rotation Diffusion Coefficient,cm²/s,Diffusion Coefficient
log_sig_mix,true,true,Mixing Flow,g/s,Mass Flow Rate
dominant_isoA_for_thermohaline,false,false,Dominant A for Thermohaline,,Mass Number
dominant_isoZ_for_thermohaline,false,false,Dominant Z for Thermohaline,,Atomic Number
gradL_composition_term,false,false,∇_L Composition Term,,Temperature Gradient
mix_type,false,false,Mixing Type,,Mixing Type
tau,false,false,Optical Depth,,Optical Depth
log_column_depth,true,true,Column Depth,g/cm²,Column Depth
log_radial_depth,true,true,Radial Depth,cm,Radial Depth
logtau,true,true,Optical Depth,,Optical Depth
tau_eff,false,false,Effective Optical Depth,,Optical Depth
tau_eff_div_tau,false,false,τ_eff/τ,,Optical Depth Ratio
omega,false,false,Angular Velocity,rad/s,Angular Velocity
log_omega,true,true,Angular Velocity,rad/s,Angular Velocity
log_j_rot,true,true,Specific Angular Momentum,cm²/s,Specific Angular Momentum
log_J_div_M53,true,true,J/M^(5/3),,Angular Momentum Ratio
log_J_inside,true,true,Interior Angular Momentum,g·cm²/s,Angular Momentum
shear,false,false,Shear,,Shear
log_abs_shear,true,true,|Shear|,,Shear
richardson_number,false,false,Richardson Number,,Richardson Number
i_rot,false,false,Specific Moment of Inertia,cm²,Specific Moment of Inertia
j_rot,false,false,Specific Angular Momentum,cm²/s,Specific Angular Momentum
v_rot,false,false,Rotational Velocity,km/s,Velocity
w_div_w_crit_roche,false,false,Ω/Ω_crit (Roche),,Angular Velocity Ratio
fp_rot,false,false,Rotation Pressure Factor,,Factor
ft_rot,false,false,Rotation Temperature Factor,,Factor
ft_rot_div_fp_rot,false,false,Temperature/Pressure Rotation Factor,,Factor Ratio
log_am_nu_non_rot,true,true,Non-Rotation Viscosity,cm²/s,Viscosity
log_am_nu_rot,true,true,Rotation Viscosity,cm²/s,Viscosity
log_am_nu,true,true,Total Viscosity,cm²/s,Viscosity
r_polar,false,false,Polar Radius,R_{☉},Radius
log_r_polar,true,true,Polar Radius,R_{☉},Radius
r_equatorial,false,false,Equatorial Radius,R_{☉},Radius
log_r_equatorial,true,true,Equatorial Radius,R_{☉},Radius
r_e_div_r_p,false,false,r_eq/r_polar,,Radius Ratio
omega_crit,false,false,Critical Angular Velocity,rad/s,Angular Velocity
omega_div_omega_crit,false,false,Ω/Ω_crit,,Angular Velocity Ratio
am_log_nu_omega,true,true,Ω Viscosity,cm²/s,Viscosity
am_log_nu_j,true,true,j Viscosity,cm²/s,Viscosity
am_log_nu_rot,true,true,Rotation Viscosity,cm²/s,Viscosity
am_log_nu_non_rot,true,true,Non-Rotation Viscosity,cm²/s,Viscosity
am_log_sig_omega,true,true,Ω Mixing Flow,g/s,Mass Flow Rate
am_log_sig_j,true,true,j Mixing Flow,g/s,Mass Flow Rate
am_log_sig,true,true,Mixing Flow,g/s,Mass Flow Rate
am_log_D_visc,true,true,Viscous Diffusion Coefficient,cm²/s,Diffusion Coefficient
am_log_D_DSI,true,true,DSI Diffusion Coefficient,cm²/s,Diffusion Coefficient
am_log_D_SH,true,true,Solberg-Hoiland Diffusion Coefficient,cm²/s,Diffusion Coefficient
am_log_D_SSI,true,true,SSI Diffusion Coefficient,cm²/s,Diffusion Coefficient
am_log_D_ES,true,true,Eddington-Sweet Diffusion Coefficient,cm²/s,Diffusion Coefficient
am_log_D_GSF,true,true,GSF Diffusion Coefficient,cm²/s,Diffusion Coefficient
am_log_D_ST,true,true,Spruit Dynamo Diffusion Coefficient,cm²/s,Diffusion Coefficient
am_log_nu_ST,true,true,Spruit Dynamo Viscosity,cm²/s,Viscosity
dynamo_log_B_r,true,true,Radial Magnetic Field,G,Magnetic Field
dynamo_log_B_phi,true,true,Toroidal Magnetic Field,G,Magnetic Field
am_domega_dlnR,false,false,∂Ω/∂ln R,,Angular Velocity Gradient
log_abs_dlnR_domega,true,true,|∂ln R/∂Ω|,,Angular Velocity Gradient
